Key,Name,OMIM ID,OMIM names,Incidence,Male incidence,Female incidence,Total cases reported,Inhertiance pattern,Gender bias,Population,Number of genes,Genes,Gender bias note,Gender bias note,Severity,"Onset age (birth, childhood, adulthood)",Age of death,"Dominant tissue (e.g., blood, lung etc)",Autoimmune,Intellectual disability,Cancer
95,triple X syndrome,0,0,,,0.001,,denovo,F,,0,,,Exclusively,Unknown,Birth,,Many,0,0,0
107,Turner syndrome,0,0,,,0.0004,,denovo,F,,1,SHOX,,Exclusively,Impairing,Birth,,Many,0,0,0
117,Y chromosome infertility,"400042, 415000","SPERMATOGENIC FAILURE, Y-LINKED, ::SPERMATOGENIC FAILURE, Y-LINKED, ",,0.0005,,,denovo,M,,1,USP9Y,,Exclusively,Impairing,Birth,,Reproductive system,0,0,1
118,Klinefelter syndrome,0,0,,0.002,,,denovo,M,,0,,,Exclusively,Impairing,Birth,,Many,0,0,1
119,"48,XXYY syndrome",0,0,,5.55556E-05,,,denovo,M,,0,,,Exclusively,Impairing,Birth,,Many,0,0,0
120,"47,XYY syndrome",0,0,,0.001,,,denovo,M,,0,,,Exclusively,Impairing,Birth,,Many,0,0,0
121,"46,XX testicular disorder of sex development",400045,"46,XX SEX REVERSAL ",,0.00005,,,denovo,F,,1,SRY,,Exclusively,Impairing,Birth,,Many,0,0,1
4,X-linked infantile spasm syndrome,"308350, 300672","EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, ::EPILEPTIC ENCEPHALOPATHY, EARLY INFANTILE, ",0.000016,,,,XLD,,,2,"ARX, CDKL5",,,Impairing,Childhood,,Nervous system,0,1,0
8,X-linked chondrodysplasia punctata 2,302960,"CHONDRODYSPLASIA PUNCTATA 2, X-LINKED ",0.0000025,,,,XLD,F,,1,EBP,Rare male cases,Exclusively,Severe,Birth,,"Bone, skin, eye",0,0,0
18,fragile XE syndrome,309548,"MENTAL RETARDATION, X-LINKED, ASSOCIATED WITH FRAGILE SITE ",,0.00004,,,XLD,,,1,AFF2,Mild in females,,Impairing,Birth,,Brain,0,1,0
24,CASK-related intellectual disability,"300422, 300749",FG SYNDROME ::MENTAL RETARDATION AND MICROCEPHALY WITH PONTINE AND CEREBELLAR ,,,,50,XLD,F,,2,"CASK, FRMD7",Mild in females,,Mild,Birth,,Brain,0,1,1
25,fragile X syndrome,309550,FMR1 ,,0.00025,0.000125,,XLD,,,1,FMR1,Mild in females,More,Unknown,Birth,,Brain,0,1,0
30,hereditary hypophosphatemic rickets,"307800, 300554","HYPOPHOSPHATEMIC RICKETS, X-LINKED DOMINANT ::HYPOPHOSPHATEMIC RICKETS, X-LINKED RECESSIVE",0.00005,,,,XLD,,,2,"PHEX, FGF23",,,Impairing,Childhood,,Bone,0,0,0
45,HSD10 deficiency,"300438, 300438",17-BETA-HYDROXYSTEROID DEHYDROGENASE X ::17-BETA-HYDROXYSTEROID DEHYDROGENASE X ,,,,11,XLD,,,1,HSD17B10,Mild in females,,Impairing,Childhood,,Many,0,1,0
59,Coffin-Lowry syndrome,303600,COFFIN-LOWRY ,0.000025,,,,XLD,,,1,RPS6KA3,Mild in females,,Impairing,Birth,,Many,0,1,0
64,FXPOI,311360,PREMATURE OVARIAN FAILURE ,,,0.00125,,XLD,F,,1,FMR1,,,Range,Adulthood,,Ovary,0,0,1
67,Melnick-Needles syndrome,309350,MELNICK-NEEDLES ,,,,100,XLD,,,1,FLNA,Mild in females,,Severe,Birth,Birth,Bone,0,0,1
68,frontometaphyseal dysplasia,305620,FRONTOMETAPHYSEAL DYSPLASIA,,,,Rare,XLD,,,1,FLNA,Mild in females,,Impairing,Birth,,Bone,0,0,0
69,otopalatodigital syndrome type 1,311300,"OTOPALATODIGITAL SYNDROME, TYPE I",0.00001,,,,XLD,,,1,FLNA,Mild in females,,Impairing,Birth,,Bone,0,0,0
70,otopalatodigital syndrome type 2,304120,"OTOPALATODIGITAL SYNDROME, TYPE II",0.00001,,,,XLD,,,1,FLNA,Mild in females,,Severe,Birth,Childhood,Bone,0,0,0
72,periventricular heterotopia,300049,PERIVENTRICULAR NODULAR HETEROTOPIA 1,,,,Rare,XLD,,,1,FLNA,,,Range,Birth,,Nervous system,0,1,1
75,congenital fiber-type disproportion,300580,"MYOPATHY, CONGENITAL, WITH FIBER-TYPE DISPROPORTION, X-LINKED",,,,Rare,XLD,,,3,"TPM3, RYR1, ACTA1",,,Range,Birth,Range,Skeletal muscle,0,0,0
77,Alport syndrome,301050,"ALPORT SYNDROME, X-LINKED",0.00002,,,,XLD,,,3,"COL4A3, COL4A4, COL4A5",Mild in females,,Impairing,Birth,,Many,0,0,1
80,FXTAS,300623,FRAGILE X TREMOR/ATAXIA ,,0.000888889,0.0008,,XLD,,,1,FMR1,Mild in females,More frequent,Impairing,Adulthood,,Brain,0,0,0
84,Cornelia de Lange syndrome,"300590, 300882",CORNELIA DE LANGE SYNDROME 2 ::CORNELIA DE LANGE SYNDROME 5,0.0001,,,,XLD,,,2,"SMC1A, HDAC8",,,Range,Birth,,Many,0,1,0
93,amelogenesis imperfecta,301200,"AMELOGENESIS IMPERFECTA, TYPE IE",7.14286E-05,,,,XLD,,,1,AMELX,,,Impairing,Birth,,Bone,0,0,0
98,Aicardi syndrome,304050,AICARDI ,9.52381E-06,,,4000,XLD,F,,0,,,Exclusively,Severe,Birth,Range,Brain,0,1,1
99,polymicrogyria,300388,"POLYMICROGYRIA, BILATERAL PERISYLVIAN, X-LINKED",,,,Rare,XLD,,,1,ADGRG1,,,Range,Birth,,Brain,0,1,0
102,Danon disease,300257,DANON ,,,,Rare,XLD,,,1,LAMP2,Mild in females,,Severe,Childhood,Adulthood,Heart,0,1,0
104,Kabuki syndrome,300867,KABUKI SYNDROME 2,0.00003125,,,,XLD,,,1,KDM6A,,,Impairing,Birth,,Many,0,1,0
